Stopping peer1.org2.example.com ... 
Stopping peer1.org1.example.com ... 
Stopping peer0.org2.example.com ... 
Stopping peer0.org1.example.com ... 
Stopping ca_peerOrg1 ... 
Stopping ca_peerOrg2 ... 
 Stopping peer1.org2.example.com ... done  Stopping peer1.org1.example.com ... done  Stopping peer0.org2.example.com ... done  Stopping peer0.org1.example.com ... done  Stopping ca_peerOrg1 ... done  Stopping ca_peerOrg2 ... done Removing peer1.org2.example.com ... 
Removing peer1.org1.example.com ... 
Removing peer0.org2.example.com ... 
Removing peer0.org1.example.com ... 
Removing ca_peerOrg1 ... 
Removing ca_peerOrg2 ... 
Removing orderer.example.com ... 
 Removing peer1.org2.example.com ... done  Removing orderer.example.com ... done  Removing peer1.org1.example.com ... done  Removing ca_peerOrg2 ... done  Removing peer0.org1.example.com ... done  Removing peer0.org2.example.com ... done  Removing ca_peerOrg1 ... done Removing network sdkintegration_default
Creating network "sdkintegration_default" with the default driver
Creating ca_peerOrg2
Creating ca_peerOrg1
Creating orderer.example.com
Creating peer0.org1.example.com
Creating peer0.org2.example.com
Creating peer1.org1.example.com
Creating peer1.org2.example.com
Attaching to ca_peerOrg2, ca_peerOrg1, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com
ca_peerOrg2               | 2017/05/12 16:58:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] beforeRegisterEvent -> DEBU 0a0 Got REGISTER for chaincodeID = name:"lccc:1.0.0-snapshot-a785a4c" , sending back REGISTERED
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] notifyDuringStartup -> DEBU 0a1 Notifying during startup
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [shim] func1 -> DEBU 0a2 []Received message REGISTERED from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [shim] handleMessage -> DEBU 0a3 []Handling ChaincodeMessage of type: REGISTERED(state:created)
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [shim] beforeRegistered -> DEBU 0a5 Received REGISTERED, ready for invocations
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] ready -> DEBU 0a4 sending READY
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] setChaincodeProposal -> DEBU 0a6 Setting chaincode proposal context...
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] processStream -> DEBU 0a7 [00aa938b]Move state message READY
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] HandleMessage -> DEBU 0a8 [00aa938b]Fabric side Handling ChaincodeMessage of type: READY in state established
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] enterReadyState -> DEBU 0a9 [00aa938b]Entered state ready
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] notify -> DEBU 0aa notifying Txid:00aa938b-aa8f-4e8f-a945-14e1d3c88da5
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] processStream -> DEBU 0ab [00aa938b]sending state message READY
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [shim] func1 -> DEBU 0ac [00aa938b]Received message READY from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [shim] handleMessage -> DEBU 0ae [00aa938b]Handling ChaincodeMessage of type: READY(state:established)
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] Launch -> DEBU 0ad sending init completed
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] Launch -> DEBU 0af LaunchChaincode complete
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] sendExecuteMessage -> DEBU 0b0 [00aa938b]Inside sendExecuteMessage. Message INIT
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] setChaincodeProposal -> DEBU 0b1 Setting chaincode proposal context...
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] sendExecuteMessage -> DEBU 0b2 [00aa938b]sendExecuteMsg trigger event INIT
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [chaincode] processStream -> DEBU 0b3 [00aa938b]Move state message INIT
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [chaincode] HandleMessage -> DEBU 0b4 [00aa938b]Fabric side Handling ChaincodeMessage of type: INIT in state ready
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [chaincode] filterError -> DEBU 0b5 Ignoring NoTransitionError: no transition
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [chaincode] processStream -> DEBU 0b6 [00aa938b]sending state message INIT
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [shim] func1 -> DEBU 0b7 [00aa938b]Received message INIT from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [shim] handleMessage -> DEBU 0b8 [00aa938b]Handling ChaincodeMessage of type: INIT(state:ready)
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [shim] beforeInit -> DEBU 0b9 Entered state ready
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [shim] beforeInit -> DEBU 0ba [00aa938b]Received INIT, initializing chaincode
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [shim] func1 -> DEBU 0bb [00aa938b]Init get response status: 200
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [shim] func1 -> DEBU 0bc [00aa938b]Init invoke succeeded. Sending COMPLETED
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [shim] func1 -> DEBU 0bd [00aa938b]Move state message COMPLETED
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [shim] handleMessage -> DEBU 0be [00aa938b]Handling ChaincodeMessage of type: COMPLETED(state:ready)
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [shim] func1 -> DEBU 0bf [00aa938b]send state message COMPLETED
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [chaincode] processStream -> DEBU 0c0 [00aa938b]Received message COMPLETED from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [chaincode] HandleMessage -> DEBU 0c1 [00aa938b]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [chaincode] HandleMessage -> DEBU 0c2 [00aa938b-aa8f-4e8f-a945-14e1d3c88da5]HandleMessage- COMPLETED. Notify
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [chaincode] notify -> DEBU 0c3 notifying Txid:00aa938b-aa8f-4e8f-a945-14e1d3c88da5
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [sysccapi] deploySysCC -> INFO 0c4 system chaincode lccc/(github.com/hyperledger/fabric/core/scc/lccc) deployed
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [ccprovider] NewCCContext -> DEBU 0c5 NewCCCC (chain=,chaincode=escc,version=1.0.0-snapshot-a785a4c,txid=52017b7f-7f70-449c-ae8e-a73f26636c62,syscc=true,proposal=0x0,canname=escc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [chaincode] getArgsAndEnv -> DEBU 0c6 Executable is chaincode
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [chaincode] getArgsAndEnv -> DEBU 0c7 Args [chaincode -peer.address=peer1.org1.example.com:7051]
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [chaincode] launchAndWaitForRegister -> DEBU 0c8 start container: escc:1.0.0-snapshot-a785a4c(networkid:dev,peerid:peer1.org1.example.com)
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [chaincode] launchAndWaitForRegister -> DEBU 0c9 start container with args: chaincode -peer.address=peer1.org1.example.com:7051
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [chaincode] launchAndWaitForRegister -> DEBU 0ca start container with env:
peer1.org1.example.com    | 	CORE_CHAINCODE_ID_NAME=escc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 	CORE_PEER_TLS_ENABLED=true
peer1.org1.example.com    | 	CORE_CHAINCODE_LOGLEVEL=WARNING
peer1.org1.example.com    | 	CORE_CHAINCODE_LOGFORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [container] lockContainer -> DEBU 0cb waiting for container(escc-1.0.0-snapshot-a785a4c) lock
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [container] lockContainer -> DEBU 0cc got container (escc-1.0.0-snapshot-a785a4c) lock
peer1.org1.example.com    | 2017-05-12 16:58:48.442 UTC [inproccontroller] getInstance -> DEBU 0cd chaincode instance created for escc-1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [container] unlockContainer -> DEBU 0ce container lock deleted(escc-1.0.0-snapshot-a785a4c)
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [inproccontroller] func2 -> DEBU 0cf chaincode-support started for  escc-1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] HandleChaincodeStream -> DEBU 0d0 Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [inproccontroller] func1 -> DEBU 0d1 chaincode started for escc-1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [shim] StartInProc -> DEBU 0d2 in proc [chaincode -peer.address=peer1.org1.example.com:7051]
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [shim] StartInProc -> DEBU 0d3 starting chat with peer using name=escc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [shim] chatWithPeer -> DEBU 0d4 Registering.. sending REGISTER
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] processStream -> DEBU 0d5 []Received message REGISTER from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] HandleMessage -> DEBU 0d6 []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] beforeRegisterEvent -> DEBU 0d7 Received REGISTER in state created
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] registerHandler -> DEBU 0d8 registered handler complete for chaincode escc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] beforeRegisterEvent -> DEBU 0d9 Got REGISTER for chaincodeID = name:"escc:1.0.0-snapshot-a785a4c" , sending back REGISTERED
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] notifyDuringStartup -> DEBU 0da Notifying during startup
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [shim] func1 -> DEBU 0db []Received message REGISTERED from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [shim] handleMessage -> DEBU 0dc []Handling ChaincodeMessage of type: REGISTERED(state:created)
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [shim] beforeRegistered -> DEBU 0dd Received REGISTERED, ready for invocations
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] ready -> DEBU 0de sending READY
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] setChaincodeProposal -> DEBU 0df Setting chaincode proposal context...
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] processStream -> DEBU 0e0 [52017b7f]Move state message READY
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] HandleMessage -> DEBU 0e1 [52017b7f]Fabric side Handling ChaincodeMessage of type: READY in state established
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] enterReadyState -> DEBU 0e2 [52017b7f]Entered state ready
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] notify -> DEBU 0e3 notifying Txid:52017b7f-7f70-449c-ae8e-a73f26636c62
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] processStream -> DEBU 0e4 [52017b7f]sending state message READY
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [shim] func1 -> DEBU 0e5 [52017b7f]Received message READY from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [shim] handleMessage -> DEBU 0e6 [52017b7f]Handling ChaincodeMessage of type: READY(state:established)
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] Launch -> DEBU 0e7 sending init completed
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] Launch -> DEBU 0e8 LaunchChaincode complete
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] sendExecuteMessage -> DEBU 0e9 [52017b7f]Inside sendExecuteMessage. Message INIT
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] setChaincodeProposal -> DEBU 0ea Setting chaincode proposal context...
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] sendExecuteMessage -> DEBU 0eb [52017b7f]sendExecuteMsg trigger event INIT
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] processStream -> DEBU 0ec [52017b7f]Move state message INIT
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] HandleMessage -> DEBU 0ed [52017b7f]Fabric side Handling ChaincodeMessage of type: INIT in state ready
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] filterError -> DEBU 0ee Ignoring NoTransitionError: no transition
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [chaincode] processStream -> DEBU 0ef [52017b7f]sending state message INIT
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [shim] func1 -> DEBU 0f0 [52017b7f]Received message INIT from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [shim] handleMessage -> DEBU 0f1 [52017b7f]Handling ChaincodeMessage of type: INIT(state:ready)
peer1.org1.example.com    | 2017-05-12 16:58:48.443 UTC [shim] beforeInit -> DEBU 0f2 Entered state ready
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [shim] beforeInit -> DEBU 0f3 [52017b7f]Received INIT, initializing chaincode
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [escc] Init -> INFO 0f4 Successfully initialized ESCC
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [shim] func1 -> DEBU 0f5 [52017b7f]Init get response status: 200
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [shim] func1 -> DEBU 0f6 [52017b7f]Init invoke succeeded. Sending COMPLETED
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [shim] func1 -> DEBU 0f7 [52017b7f]Move state message COMPLETED
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [shim] handleMessage -> DEBU 0f8 [52017b7f]Handling ChaincodeMessage of type: COMPLETED(state:ready)
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [shim] func1 -> DEBU 0f9 [52017b7f]send state message COMPLETED
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [chaincode] processStream -> DEBU 0fa [52017b7f]Received message COMPLETED from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [chaincode] HandleMessage -> DEBU 0fb [52017b7f]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [chaincode] HandleMessage -> DEBU 0fc [52017b7f-7f70-449c-ae8e-a73f26636c62]HandleMessage- COMPLETED. Notify
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [chaincode] notify -> DEBU 0fd notifying Txid:52017b7f-7f70-449c-ae8e-a73f26636c62
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [sysccapi] deploySysCC -> INFO 0fe system chaincode escc/(github.com/hyperledger/fabric/core/scc/escc) deployed
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [ccprovider] NewCCContext -> DEBU 0ff NewCCCC (chain=,chaincode=vscc,version=1.0.0-snapshot-a785a4c,txid=ee3aa43c-edb3-490c-b9a8-bebde899d917,syscc=true,proposal=0x0,canname=vscc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [chaincode] getArgsAndEnv -> DEBU 100 Executable is chaincode
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [chaincode] getArgsAndEnv -> DEBU 101 Args [chaincode -peer.address=peer1.org1.example.com:7051]
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [chaincode] launchAndWaitForRegister -> DEBU 102 start container: vscc:1.0.0-snapshot-a785a4c(networkid:dev,peerid:peer1.org1.example.com)
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [chaincode] launchAndWaitForRegister -> DEBU 103 start container with args: chaincode -peer.address=peer1.org1.example.com:7051
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [chaincode] launchAndWaitForRegister -> DEBU 104 start container with env:
peer1.org1.example.com    | 	CORE_CHAINCODE_ID_NAME=vscc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 	CORE_PEER_TLS_ENABLED=true
peer1.org1.example.com    | 	CORE_CHAINCODE_LOGLEVEL=WARNING
peer1.org1.example.com    | 	CORE_CHAINCODE_LOGFORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [container] lockContainer -> DEBU 105 waiting for container(vscc-1.0.0-snapshot-a785a4c) lock
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [container] lockContainer -> DEBU 106 got container (vscc-1.0.0-snapshot-a785a4c) lock
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [inproccontroller] getInstance -> DEBU 107 chaincode instance created for vscc-1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [container] unlockContainer -> DEBU 108 container lock deleted(vscc-1.0.0-snapshot-a785a4c)
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [inproccontroller] func1 -> DEBU 109 chaincode started for vscc-1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [inproccontroller] func2 -> DEBU 10a chaincode-support started for  vscc-1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [shim] StartInProc -> DEBU 10b in proc [chaincode -peer.address=peer1.org1.example.com:7051]
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [shim] StartInProc -> DEBU 10d starting chat with peer using name=vscc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [shim] chatWithPeer -> DEBU 10e Registering.. sending REGISTER
peer1.org1.example.com    | 2017-05-12 16:58:48.444 UTC [chaincode] HandleChaincodeStream -> DEBU 10c Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] processStream -> DEBU 10f []Received message REGISTER from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] HandleMessage -> DEBU 110 []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] beforeRegisterEvent -> DEBU 111 Received REGISTER in state created
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] registerHandler -> DEBU 112 registered handler complete for chaincode vscc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] beforeRegisterEvent -> DEBU 113 Got REGISTER for chaincodeID = name:"vscc:1.0.0-snapshot-a785a4c" , sending back REGISTERED
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] notifyDuringStartup -> DEBU 114 Notifying during startup
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [shim] func1 -> DEBU 115 []Received message REGISTERED from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [shim] handleMessage -> DEBU 116 []Handling ChaincodeMessage of type: REGISTERED(state:created)
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] ready -> DEBU 117 sending READY
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [shim] beforeRegistered -> DEBU 118 Received REGISTERED, ready for invocations
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] setChaincodeProposal -> DEBU 119 Setting chaincode proposal context...
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] processStream -> DEBU 11a [ee3aa43c]Move state message READY
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] HandleMessage -> DEBU 11b [ee3aa43c]Fabric side Handling ChaincodeMessage of type: READY in state established
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] enterReadyState -> DEBU 11c [ee3aa43c]Entered state ready
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] notify -> DEBU 11d notifying Txid:ee3aa43c-edb3-490c-b9a8-bebde899d917
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] processStream -> DEBU 11e [ee3aa43c]sending state message READY
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [shim] func1 -> DEBU 11f [ee3aa43c]Received message READY from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [shim] handleMessage -> DEBU 120 [ee3aa43c]Handling ChaincodeMessage of type: READY(state:established)
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] Launch -> DEBU 121 sending init completed
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] Launch -> DEBU 122 LaunchChaincode complete
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] sendExecuteMessage -> DEBU 123 [ee3aa43c]Inside sendExecuteMessage. Message INIT
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] setChaincodeProposal -> DEBU 124 Setting chaincode proposal context...
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] sendExecuteMessage -> DEBU 125 [ee3aa43c]sendExecuteMsg trigger event INIT
peer1.org1.example.com    | 2017-05-12 16:58:48.445 UTC [chaincode] processStream -> DEBU 126 [ee3aa43c]Move state message INIT
